_id,deliver_day,order_id,order_criation_day,sending_day,receiver,sender,product,quantity,transit_time,lead_time,theoretical_lead,transaction_id
193,64,5000095,49,49,4,5,5001,14145,,,15,193
194,58,5000095,49,49,4,5,5001,14145,,,9,194
195,60,5000096,49,49,4,5,5001,56580,,,11,195
196,56,5000096,49,49,4,5,5001,56580,,,7,196
197,58,5000097,50,50,4,5,5001,13355,,,8,197
198,54,5000097,50,50,4,5,5001,13355,,,4,198
199,60,5000098,50,50,4,5,5001,53420,,,10,199
200,62,5000098,50,50,4,5,5001,53420,,,12,200
201,56,5000099,51,51,4,5,5001,13355,,,5,201
202,56,5000099,51,51,4,5,5001,13355,,,5,202
203,63,5000100,51,51,4,5,5001,53420,,,12,203
204,64,5000100,51,51,4,5,5001,53420,,,13,204
205,62,5000101,52,52,4,5,5001,13355,,,10,205
206,63,5000101,52,52,4,5,5001,13355,,,11,206
207,59,5000102,52,52,4,5,5001,53420,,,7,207
208,56,5000102,52,52,4,5,5001,53420,,,4,208
209,65,5000103,53,53,4,5,5001,13355,,,12,209
210,67,5000103,53,53,4,5,5001,13355,,,14,210
211,60,5000104,53,53,4,5,5001,53420,,,7,211
212,59,5000104,53,53,4,5,5001,53420,,,6,212
213,65,5000105,54,54,4,5,5001,13355,,,11,213
214,62,5000105,54,54,4,5,5001,13355,,,8,214
215,64,5000106,54,54,4,5,5001,53420,,,10,215
216,61,5000106,54,54,4,5,5001,53420,,,7,216
217,66,5000107,55,55,4,5,5001,13355,,,11,217
218,64,5000107,55,55,4,5,5001,13355,,,9,218
219,65,5000108,55,55,4,5,5001,53420,,,10,219
220,65,5000108,55,55,4,5,5001,53420,,,10,220
221,71,5000109,56,56,4,5,5001,13355,,,15,221
222,65,5000109,56,56,4,5,5001,13355,,,9,222
223,65,5000110,56,56,4,5,5001,53420,,,9,223
224,66,5000110,56,56,4,5,5001,53420,,,10,224
225,69,5000111,57,57,4,5,5001,13355,,,12,225
226,69,5000111,57,57,4,5,5001,13355,,,12,226
227,65,5000112,57,57,4,5,5001,53420,,,8,227
228,67,5000112,57,57,4,5,5001,53420,,,10,228
229,64,5000113,58,58,4,5,5001,13355,,,6,229
230,69,5000113,58,58,4,5,5001,13355,,,11,230
231,73,5000114,58,58,4,5,5001,53420,,,15,231
232,68,5000114,58,58,4,5,5001,53420,,,10,232
233,69,5000115,59,59,4,5,5001,13355,,,10,233
234,70,5000115,59,59,4,5,5001,13355,,,11,234
235,72,5000116,59,59,4,5,5001,53420,,,13,235
236,65,5000116,59,59,4,5,5001,53420,,,6,236
237,72,5000117,60,60,4,5,5001,14058,,,12,237
238,71,5000117,60,60,4,5,5001,14058,,,11,238
239,74,5000118,60,60,4,5,5001,56232,,,14,239
240,69,5000118,60,60,4,5,5001,56232,,,9,240
241,67,5000119,61,61,4,5,5001,14058,,,6,241
242,71,5000119,61,61,4,5,5001,14058,,,10,242
243,71,5000120,61,61,4,5,5001,56232,,,10,243
244,67,5000120,61,61,4,5,5001,56232,,,6,244
245,75,5000121,62,62,4,5,5001,14058,,,13,245
246,68,5000121,62,62,4,5,5001,14058,,,6,246
247,80,5000122,62,62,4,5,5001,56232,,,18,247
248,76,5000122,62,62,4,5,5001,56232,,,14,248
249,75,5000123,63,63,4,5,5001,14058,,,12,249
250,72,5000123,63,63,4,5,5001,14058,,,9,250
251,74,5000124,63,63,4,5,5001,56232,,,11,251
252,73,5000124,63,63,4,5,5001,56232,,,10,252
253,73,5000125,64,64,4,5,5001,14058,,,9,253
254,75,5000125,64,64,4,5,5001,14058,,,11,254
255,77,5000126,64,64,4,5,5001,56232,,,13,255
256,74,5000126,64,64,4,5,5001,56232,,,10,256
257,72,5000127,65,65,4,5,5001,14058,,,7,257
258,77,5000127,65,65,4,5,5001,14058,,,12,258
259,79,5000128,65,65,4,5,5001,56232,,,14,259
260,70,5000128,65,65,4,5,5001,56232,,,5,260
261,81,5000129,66,66,4,5,5001,14058,,,15,261
262,74,5000129,66,66,4,5,5001,14058,,,8,262
263,75,5000130,66,66,4,5,5001,56232,,,9,263
264,75,5000130,66,66,4,5,5001,56232,,,9,264
265,74,5000131,67,67,4,5,5001,14058,,,7,265
266,80,5000131,67,67,4,5,5001,14058,,,13,266
267,81,5000132,67,67,4,5,5001,56232,,,14,267
268,73,5000132,67,67,4,5,5001,56232,,,6,268
269,76,5000133,68,68,4,5,5001,14058,,,8,269
270,80,5000133,68,68,4,5,5001,14058,,,12,270
271,76,5000134,68,68,4,5,5001,56232,,,8,271
272,73,5000134,68,68,4,5,5001,56232,,,5,272
273,76,5000135,69,69,4,5,5001,14058,,,7,273
274,77,5000135,69,69,4,5,5001,14058,,,8,274
275,77,5000136,69,69,4,5,5001,56232,,,8,275
276,81,5000136,69,69,4,5,5001,56232,,,12,276
277,80,5000137,70,70,4,5,5001,12912,,,10,277
278,85,5000137,70,70,4,5,5001,12912,,,15,278
279,84,5000138,70,70,4,5,5001,51648,,,14,279
280,82,5000138,70,70,4,5,5001,51648,,,12,280
281,83,5000139,71,71,4,5,5001,12912,,,12,281
282,86,5000139,71,71,4,5,5001,12912,,,15,282
283,83,5000140,71,71,4,5,5001,51648,,,12,283
284,84,5000140,71,71,4,5,5001,51648,,,13,284
285,88,5000141,72,72,4,5,5001,12912,,,16,285
286,85,5000141,72,72,4,5,5001,12912,,,13,286
287,84,5000142,72,72,4,5,5001,51648,,,12,287
288,83,5000142,72,72,4,5,5001,51648,,,11,288
289,83,5000143,73,73,4,5,5001,12912,,,10,289
290,82,5000143,73,73,4,5,5001,12912,,,9,290
291,80,5000144,73,73,4,5,5001,51648,,,7,291
292,83,5000144,73,73,4,5,5001,51648,,,10,292
293,83,5000145,74,74,4,5,5001,12912,,,9,293
294,82,5000145,74,74,4,5,5001,12912,,,8,294
295,82,5000146,74,74,4,5,5001,51648,,,8,295
296,83,5000146,74,74,4,5,5001,51648,,,9,296
297,86,5000147,75,75,4,5,5001,12912,,,11,297
298,84,5000147,75,75,4,5,5001,12912,,,9,298
299,85,5000148,75,75,4,5,5001,51648,,,10,299
300,84,5000148,75,75,4,5,5001,51648,,,9,300
301,85,5000149,76,76,4,5,5001,12912,,,9,301
302,85,5000149,76,76,4,5,5001,12912,,,9,302
303,85,5000150,76,76,4,5,5001,51648,,,9,303
304,83,5000150,76,76,4,5,5001,51648,,,7,304
305,88,5000151,77,77,4,5,5001,12912,,,11,305
306,88,5000151,77,77,4,5,5001,12912,,,11,306
307,88,5000152,77,77,4,5,5001,51648,,,11,307
308,89,5000152,77,77,4,5,5001,51648,,,12,308
309,89,5000153,78,78,4,5,5001,12912,,,11,309
310,89,5000153,78,78,4,5,5001,12912,,,11,310
311,89,5000154,78,78,4,5,5001,51648,,,11,311
312,89,5000154,78,78,4,5,5001,51648,,,11,312
313,85,5000155,79,79,4,5,5001,12912,,,6,313
314,85,5000155,79,79,4,5,5001,12912,,,6,314
315,88,5000156,79,79,4,5,5001,51648,,,9,315
316,86,5000156,79,79,4,5,5001,51648,,,7,316
317,83,5000157,80,80,4,5,5001,14389,,,3,317
318,90,5000157,80,80,4,5,5001,14389,,,10,318
319,88,5000158,80,80,4,5,5001,57556,,,8,319
320,87,5000158,80,80,4,5,5001,57556,,,7,320
321,91,5000159,81,81,4,5,5001,14389,,,10,321
322,87,5000159,81,81,4,5,5001,14389,,,6,322
323,93,5000160,81,81,4,5,5001,57556,,,12,323
324,89,5000160,81,81,4,5,5001,57556,,,8,324
325,95,5000161,82,82,4,5,5001,14389,,,13,325
326,87,5000161,82,82,4,5,5001,14389,,,5,326
327,92,5000162,82,82,4,5,5001,57556,,,10,327
328,92,5000162,82,82,4,5,5001,57556,,,10,328
329,93,5000163,83,83,4,5,5001,14389,,,10,329
330,97,5000163,83,83,4,5,5001,14389,,,14,330
331,95,5000164,83,83,4,5,5001,57556,,,12,331
332,95,5000164,83,83,4,5,5001,57556,,,12,332
333,96,5000165,84,84,4,5,5001,14389,,,12,333
334,94,5000165,84,84,4,5,5001,14389,,,10,334
335,93,5000166,84,84,4,5,5001,57556,,,9,335
336,87,5000166,84,84,4,5,5001,57556,,,3,336
337,93,5000167,85,85,4,5,5001,14389,,,8,337
338,92,5000167,85,85,4,5,5001,14389,,,7,338
339,95,5000168,85,85,4,5,5001,57556,,,10,339
340,99,5000168,85,85,4,5,5001,57556,,,14,340
341,98,5000169,86,86,4,5,5001,14389,,,12,341
342,96,5000169,86,86,4,5,5001,14389,,,10,342
343,101,5000170,86,86,4,5,5001,57556,,,15,343
344,93,5000170,86,86,4,5,5001,57556,,,7,344
345,105,5000171,87,87,4,5,5001,14389,,,18,345
346,94,5000171,87,87,4,5,5001,14389,,,7,346
347,100,5000172,87,87,4,5,5001,57556,,,13,347
348,101,5000172,87,87,4,5,5001,57556,,,14,348
349,96,5000173,88,88,4,5,5001,14389,,,8,349
350,97,5000173,88,88,4,5,5001,14389,,,9,350
351,93,5000174,88,88,4,5,5001,57556,,,5,351
352,98,5000174,88,88,4,5,5001,57556,,,10,352
353,96,5000175,89,89,4,5,5001,14389,,,7,353
354,100,5000175,89,89,4,5,5001,14389,,,11,354
355,102,5000176,89,89,4,5,5001,57556,,,13,355
356,93,5000176,89,89,4,5,5001,57556,,,4,356
357,100,5000177,90,90,4,5,5001,13652,,,10,357
358,102,5000177,90,90,4,5,5001,13652,,,12,358
359,99,5000178,90,90,4,5,5001,54608,,,9,359
360,98,5000178,90,90,4,5,5001,54608,,,8,360
361,106,5000179,91,91,4,5,5001,13652,,,15,361
362,104,5000179,91,91,4,5,5001,13652,,,13,362
363,102,5000180,91,91,4,5,5001,54608,,,11,363
364,102,5000180,91,91,4,5,5001,54608,,,11,364
365,105,5000181,92,92,4,5,5001,13652,,,13,365
366,98,5000181,92,92,4,5,5001,13652,,,6,366
367,103,5000182,92,92,4,5,5001,54608,,,11,367
368,105,5000182,92,92,4,5,5001,54608,,,13,368
369,105,5000183,93,93,4,5,5001,13652,,,12,369
370,103,5000183,93,93,4,5,5001,13652,,,10,370
371,104,5000184,93,93,4,5,5001,54608,,,11,371
372,108,5000184,93,93,4,5,5001,54608,,,15,372
373,102,5000185,94,94,4,5,5001,13652,,,8,373
374,105,5000185,94,94,4,5,5001,13652,,,11,374
375,103,5000186,94,94,4,5,5001,54608,,,9,375
376,102,5000186,94,94,4,5,5001,54608,,,8,376
377,108,5000187,95,95,4,5,5001,13652,,,13,377
378,104,5000187,95,95,4,5,5001,13652,,,9,378
379,105,5000188,95,95,4,5,5001,54608,,,10,379
380,105,5000188,95,95,4,5,5001,54608,,,10,380
381,105,5000189,96,96,4,5,5001,13652,,,9,381
382,104,5000189,96,96,4,5,5001,13652,,,8,382
383,109,5000190,96,96,4,5,5001,54608,,,13,383
384,109,5000190,96,96,4,5,5001,54608,,,13,384
385,104,5000191,97,97,4,5,5001,13652,,,7,385
386,108,5000191,97,97,4,5,5001,13652,,,11,386
387,112,5000192,97,97,4,5,5001,54608,,,15,387
388,106,5000192,97,97,4,5,5001,54608,,,9,388
389,105,5000193,98,98,4,5,5001,13652,,,7,389
390,104,5000193,98,98,4,5,5001,13652,,,6,390
391,113,5000194,98,98,4,5,5001,54608,,,15,391
392,110,5000194,98,98,4,5,5001,54608,,,12,392
393,109,5000195,99,99,4,5,5001,13652,,,10,393
394,114,5000195,99,99,4,5,5001,13652,,,15,394
395,106,5000196,99,99,4,5,5001,54608,,,7,395
396,111,5000196,99,99,4,5,5001,54608,,,12,396
397,108,5000197,100,100,4,5,5001,16158,,,8,397
398,107,5000197,100,100,4,5,5001,16158,,,7,398
399,114,5000198,100,100,4,5,5001,64632,,,14,399
400,109,5000198,100,100,4,5,5001,64632,,,9,400
401,111,5000199,101,101,4,5,5001,16158,,,10,401
402,108,5000199,101,101,4,5,5001,16158,,,7,402
403,113,5000200,101,101,4,5,5001,64632,,,12,403
404,118,5000200,101,101,4,5,5001,64632,,,17,404
405,112,5000201,102,102,4,5,5001,16158,,,10,405
406,113,5000201,102,102,4,5,5001,16158,,,11,406
407,108,5000202,102,102,4,5,5001,64632,,,6,407
408,110,5000202,102,102,4,5,5001,64632,,,8,408
409,113,5000203,103,103,4,5,5001,16158,,,10,409
410,112,5000203,103,103,4,5,5001,16158,,,9,410
411,112,5000204,103,103,4,5,5001,64632,,,9,411
412,118,5000204,103,103,4,5,5001,64632,,,15,412
413,114,5000205,104,104,4,5,5001,16158,,,10,413
414,113,5000205,104,104,4,5,5001,16158,,,9,414
415,108,5000206,104,104,4,5,5001,64632,,,4,415
416,109,5000206,104,104,4,5,5001,64632,,,5,416
417,118,5000207,105,105,4,5,5001,16158,,,13,417
418,122,5000207,105,105,4,5,5001,16158,,,17,418
419,117,5000208,105,105,4,5,5001,64632,,,12,419
420,115,5000208,105,105,4,5,5001,64632,,,10,420
421,111,5000209,106,106,4,5,5001,16158,,,5,421
422,121,5000209,106,106,4,5,5001,16158,,,15,422
423,112,5000210,106,106,4,5,5001,64632,,,6,423
424,118,5000210,106,106,4,5,5001,64632,,,12,424
425,118,5000211,107,107,4,5,5001,16158,,,11,425
426,118,5000211,107,107,4,5,5001,16158,,,11,426
427,111,5000212,107,107,4,5,5001,64632,,,4,427
428,117,5000212,107,107,4,5,5001,64632,,,10,428
429,117,5000213,108,108,4,5,5001,16158,,,9,429
430,114,5000213,108,108,4,5,5001,16158,,,6,430
431,118,5000214,108,108,4,5,5001,64632,,,10,431
432,120,5000214,108,108,4,5,5001,64632,,,12,432
433,120,5000215,109,109,4,5,5001,16158,,,11,433
434,118,5000215,109,109,4,5,5001,16158,,,9,434
435,116,5000216,109,109,4,5,5001,64632,,,7,435
436,121,5000216,109,109,4,5,5001,64632,,,12,436
437,120,5000217,110,110,4,5,5001,10580,,,10,437
438,120,5000217,110,110,4,5,5001,10580,,,10,438
439,116,5000218,110,110,4,5,5001,42320,,,6,439
440,123,5000218,110,110,4,5,5001,42320,,,13,440
441,118,5000219,111,111,4,5,5001,10580,,,7,441
442,117,5000219,111,111,4,5,5001,10580,,,6,442
443,124,5000220,111,111,4,5,5001,42320,,,13,443
444,123,5000220,111,111,4,5,5001,42320,,,12,444
445,122,5000221,112,112,4,5,5001,10580,,,10,445
446,124,5000221,112,112,4,5,5001,10580,,,12,446
447,121,5000222,112,112,4,5,5001,42320,,,9,447
448,123,5000222,112,112,4,5,5001,42320,,,11,448
449,120,5000223,113,113,4,5,5001,10580,,,7,449
450,125,5000223,113,113,4,5,5001,10580,,,12,450
451,120,5000224,113,113,4,5,5001,42320,,,7,451
452,121,5000224,113,113,4,5,5001,42320,,,8,452
453,127,5000225,114,114,4,5,5001,10580,,,13,453
454,125,5000225,114,114,4,5,5001,10580,,,11,454
455,126,5000226,114,114,4,5,5001,42320,,,12,455
456,127,5000226,114,114,4,5,5001,42320,,,13,456
457,122,5000227,115,115,4,5,5001,10580,,,7,457
458,122,5000227,115,115,4,5,5001,10580,,,7,458
459,125,5000228,115,115,4,5,5001,42320,,,10,459
460,124,5000228,115,115,4,5,5001,42320,,,9,460
461,126,5000229,116,116,4,5,5001,10580,,,10,461
462,126,5000229,116,116,4,5,5001,10580,,,10,462
463,122,5000230,116,116,4,5,5001,42320,,,6,463
464,129,5000230,116,116,4,5,5001,42320,,,13,464
465,126,5000231,117,117,4,5,5001,10580,,,9,465
466,129,5000231,117,117,4,5,5001,10580,,,12,466
467,132,5000232,117,117,4,5,5001,42320,,,15,467
468,130,5000232,117,117,4,5,5001,42320,,,13,468
469,132,5000233,118,118,4,5,5001,10580,,,14,469
470,132,5000233,118,118,4,5,5001,10580,,,14,470
471,122,5000234,118,118,4,5,5001,42320,,,4,471
472,130,5000234,118,118,4,5,5001,42320,,,12,472
473,128,5000235,119,119,4,5,5001,10580,,,9,473
474,127,5000235,119,119,4,5,5001,10580,,,8,474
475,127,5000236,119,119,4,5,5001,42320,,,8,475
476,130,5000236,119,119,4,5,5001,42320,,,11,476
477,126,5000237,120,120,4,5,5001,11267,,,6,477
478,134,5000237,120,120,4,5,5001,11267,,,14,478
479,131,5000238,120,120,4,5,5001,45068,,,11,479
480,132,5000238,120,120,4,5,5001,45068,,,12,480
481,129,5000239,121,121,4,5,5001,11267,,,8,481
482,130,5000239,121,121,4,5,5001,11267,,,9,482
483,133,5000240,121,121,4,5,5001,45068,,,12,483
484,135,5000240,121,121,4,5,5001,45068,,,14,484
485,134,5000241,122,122,4,5,5001,11267,,,12,485
486,129,5000241,122,122,4,5,5001,11267,,,7,486
487,131,5000242,122,122,4,5,5001,45068,,,9,487
488,129,5000242,122,122,4,5,5001,45068,,,7,488
489,131,5000243,123,123,4,5,5001,11267,,,8,489
490,131,5000243,123,123,4,5,5001,11267,,,8,490
491,131,5000244,123,123,4,5,5001,45068,,,8,491
492,132,5000244,123,123,4,5,5001,45068,,,9,492
493,138,5000245,124,124,4,5,5001,11267,,,14,493
494,129,5000245,124,124,4,5,5001,11267,,,5,494
495,132,5000246,124,124,4,5,5001,45068,,,8,495
496,131,5000246,124,124,4,5,5001,45068,,,7,496
497,134,5000247,125,125,4,5,5001,11267,,,9,497
498,134,5000247,125,125,4,5,5001,11267,,,9,498
499,132,5000248,125,125,4,5,5001,45068,,,7,499
500,132,5000248,125,125,4,5,5001,45068,,,7,500
501,134,5000249,126,126,4,5,5001,11267,,,8,501
502,139,5000249,126,126,4,5,5001,11267,,,13,502
503,138,5000250,126,126,4,5,5001,45068,,,12,503
504,137,5000250,126,126,4,5,5001,45068,,,11,504
505,138,5000251,127,127,4,5,5001,11267,,,11,505
506,135,5000251,127,127,4,5,5001,11267,,,8,506
507,140,5000252,127,127,4,5,5001,45068,,,13,507
508,141,5000252,127,127,4,5,5001,45068,,,14,508
509,139,5000253,128,128,4,5,5001,11267,,,11,509
510,141,5000253,128,128,4,5,5001,11267,,,13,510
511,139,5000254,128,128,4,5,5001,45068,,,11,511
512,143,5000254,128,128,4,5,5001,45068,,,15,512
513,145,5000255,129,129,4,5,5001,11267,,,16,513
514,142,5000255,129,129,4,5,5001,11267,,,13,514
515,140,5000256,129,129,4,5,5001,45068,,,11,515
516,141,5000256,129,129,4,5,5001,45068,,,12,516
517,141,5000257,130,130,4,5,5001,13381,,,11,517
518,140,5000257,130,130,4,5,5001,13381,,,10,518
519,142,5000258,130,130,4,5,5001,53524,,,12,519
520,140,5000258,130,130,4,5,5001,53524,,,10,520
521,142,5000259,131,131,4,5,5001,13381,,,11,521
522,138,5000259,131,131,4,5,5001,13381,,,7,522
523,144,5000260,131,131,4,5,5001,53524,,,13,523
524,141,5000260,131,131,4,5,5001,53524,,,10,524
525,142,5000261,132,132,4,5,5001,13381,,,10,525
526,141,5000261,132,132,4,5,5001,13381,,,9,526
527,144,5000262,132,132,4,5,5001,53524,,,12,527
528,143,5000262,132,132,4,5,5001,53524,,,11,528
529,135,5000263,133,133,4,5,5001,13381,,,2,529
530,144,5000263,133,133,4,5,5001,13381,,,11,530
531,138,5000264,133,133,4,5,5001,53524,,,5,531
532,150,5000264,133,133,4,5,5001,53524,,,17,532
533,145,5000265,134,134,4,5,5001,13381,,,11,533
534,138,5000265,134,134,4,5,5001,13381,,,4,534
535,142,5000266,134,134,4,5,5001,53524,,,8,535
536,143,5000266,134,134,4,5,5001,53524,,,9,536
537,141,5000267,135,135,4,5,5001,13381,,,6,537
