{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29127455, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': 1, 'delivered': 1},
{'deliver_day': 17, 'order_id': 3000009, 'order_criation_day': 9, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550652, 'transit_time': 8, 'lead_time': 12, 'theoretical_lead': 8, 'update_day': 21, 'transaction_id': 22, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10225, 'transit_time': 12, 'lead_time': 12, 'theoretical_lead': 12, 'update_day': 22, 'transaction_id': 51, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75343, 'transit_time': 12, 'lead_time': 16, 'theoretical_lead': 12, 'update_day': 22, 'transaction_id': 31, 'delivered': 1},
{'deliver_day': 19, 'order_id': 3000010, 'order_criation_day': 10, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550783, 'transit_time': 9, 'lead_time': 12, 'theoretical_lead': 9, 'update_day': 22, 'transaction_id': 23, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10090, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 23, 'transaction_id': 42, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000003, 'order_criation_day': 3, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10368, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 23, 'transaction_id': 44, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10284, 'transit_time': 18, 'lead_time': 18, 'theoretical_lead': 18, 'update_day': 23, 'transaction_id': 46, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10229, 'transit_time': 17, 'lead_time': 17, 'theoretical_lead': 17, 'update_day': 23, 'transaction_id': 47, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10256, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 23, 'transaction_id': 48, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10094, 'transit_time': 12, 'lead_time': 12, 'theoretical_lead': 12, 'update_day': 23, 'transaction_id': 52, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10105, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 23, 'transaction_id': 54, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10097, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 23, 'transaction_id': 56, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75320, 'transit_time': 11, 'lead_time': 16, 'theoretical_lead': 11, 'update_day': 23, 'transaction_id': 32, 'delivered': 1},
{'deliver_day': 16, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550818, 'transit_time': 5, 'lead_time': 12, 'theoretical_lead': 5, 'update_day': 23, 'transaction_id': 24, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10388, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 24, 'transaction_id': 45, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10308, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 24, 'transaction_id': 49, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10089, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 24, 'transaction_id': 55, 'delivered': 1},
{'deliver_day': 21, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75349, 'transit_time': 13, 'lead_time': 16, 'theoretical_lead': 13, 'update_day': 24, 'transaction_id': 33, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000012, 'order_criation_day': 12, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550781, 'transit_time': 3, 'lead_time': 12, 'theoretical_lead': 3, 'update_day': 24, 'transaction_id': 25, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10276, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 25, 'transaction_id': 50, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10093, 'transit_time': 13, 'lead_time': 13, 'theoretical_lead': 13, 'update_day': 25, 'transaction_id': 53, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10027, 'transit_time': 9, 'lead_time': 9, 'theoretical_lead': 9, 'update_day': 25, 'transaction_id': 57, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10008, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 25, 'transaction_id': 58, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10019, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 25, 'transaction_id': 59, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9976, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 25, 'transaction_id': 60, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75348, 'transit_time': 10, 'lead_time': 16, 'theoretical_lead': 10, 'update_day': 25, 'transaction_id': 34, 'delivered': 1},
{'deliver_day': 26, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9848, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 26, 'transaction_id': 61, 'delivered': 1},
{'deliver_day': 26, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9791, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 26, 'transaction_id': 62, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75304, 'transit_time': 10, 'lead_time': 16, 'theoretical_lead': 10, 'update_day': 26, 'transaction_id': 35, 'delivered': 1},
{'deliver_day': 27, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9710, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 27, 'transaction_id': 63, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75188, 'transit_time': 9, 'lead_time': 16, 'theoretical_lead': 9, 'update_day': 27, 'transaction_id': 36, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75086, 'transit_time': 8, 'lead_time': 16, 'theoretical_lead': 8, 'update_day': 28, 'transaction_id': 37, 'delivered': 1},
{'deliver_day': 29, 'order_id': 1000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9748, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 29, 'transaction_id': 65, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75013, 'transit_time': 6, 'lead_time': 16, 'theoretical_lead': 6, 'update_day': 29, 'transaction_id': 38, 'delivered': 1},
{'deliver_day': 30, 'order_id': 1000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9717, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 30, 'transaction_id': 64, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74940, 'transit_time': 6, 'lead_time': 16, 'theoretical_lead': 6, 'update_day': 30, 'transaction_id': 39, 'delivered': 1},
{'deliver_day': 31, 'order_id': 1000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9767, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 31, 'transaction_id': 67, 'delivered': 1},
{'deliver_day': 21, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74875, 'transit_time': 6, 'lead_time': 16, 'theoretical_lead': 6, 'update_day': 31, 'transaction_id': 40, 'delivered': 1},
{'deliver_day': 32, 'order_id': 1000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9835, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 32, 'transaction_id': 66, 'delivered': 1},
{'deliver_day': 21, 'order_id': 2000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74795, 'transit_time': 5, 'lead_time': 16, 'theoretical_lead': 5, 'update_day': 32, 'transaction_id': 41, 'delivered': 1},
{'deliver_day': 33, 'order_id': 1000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9903, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 33, 'transaction_id': 68, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9934, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 35, 'transaction_id': 69, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9868, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 35, 'transaction_id': 70, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9801, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 35, 'transaction_id': 71, 'delivered': 1},
{'deliver_day': 38, 'order_id': 1000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9867, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 38, 'transaction_id': 72, 'delivered': 1},
{'deliver_day': 38, 'order_id': 1000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9778, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 38, 'transaction_id': 73, 'delivered': 1},
{'deliver_day': 38, 'order_id': 1000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9857, 'transit_time': 3, 'lead_time': 3, 'theoretical_lead': 3, 'update_day': 38, 'transaction_id': 76, 'delivered': 1},
{'deliver_day': 39, 'order_id': 1000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9804, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 39, 'transaction_id': 74, 'delivered': 1},
{'deliver_day': 41, 'order_id': 1000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9919, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 41, 'transaction_id': 75, 'delivered': 1},
{'deliver_day': 43, 'order_id': 1000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9857, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 43, 'transaction_id': 77, 'delivered': 1},
{'deliver_day': 43, 'order_id': 1000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10022, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 43, 'transaction_id': 78, 'delivered': 1},
{'deliver_day': 43, 'order_id': 1000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9898, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 43, 'transaction_id': 80, 'delivered': 1},
{'deliver_day': 45, 'order_id': 1000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10068, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 45, 'transaction_id': 79, 'delivered': 1},
{'deliver_day': 45, 'order_id': 1000040, 'order_criation_day': 40, 'sending_day': 40, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9813, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 45, 'transaction_id': 81, 'delivered': 1},
{'deliver_day': 46, 'order_id': 1000041, 'order_criation_day': 41, 'sending_day': 41, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9639, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 46, 'transaction_id': 82, 'delivered': 1},
{'deliver_day': 47, 'order_id': 1000042, 'order_criation_day': 42, 'sending_day': 42, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9714, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 47, 'transaction_id': 83, 'delivered': 1},
{'deliver_day': 50, 'order_id': 1000043, 'order_criation_day': 43, 'sending_day': 43, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9667, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 50, 'transaction_id': 84, 'delivered': 1},
{'deliver_day': 51, 'order_id': 1000045, 'order_criation_day': 45, 'sending_day': 45, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9659, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 51, 'transaction_id': 86, 'delivered': 1},
{'deliver_day': 52, 'order_id': 1000044, 'order_criation_day': 44, 'sending_day': 44, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9725, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 52, 'transaction_id': 85, 'delivered': 1},
{'deliver_day': 52, 'order_id': 1000046, 'order_criation_day': 46, 'sending_day': 46, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9640, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 52, 'transaction_id': 87, 'delivered': 1},
{'deliver_day': 52, 'order_id': 1000048, 'order_criation_day': 48, 'sending_day': 48, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9543, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 52, 'transaction_id': 89, 'delivered': 1},
{'deliver_day': 53, 'order_id': 1000047, 'order_criation_day': 47, 'sending_day': 47, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9593, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 53, 'transaction_id': 88, 'delivered': 1},
{'deliver_day': 55, 'order_id': 1000050, 'order_criation_day': 50, 'sending_day': 50, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9613, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 55, 'transaction_id': 91, 'delivered': 1},
{'deliver_day': 56, 'order_id': 1000049, 'order_criation_day': 49, 'sending_day': 49, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9616, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 56, 'transaction_id': 90, 'delivered': 1},
{'deliver_day': 56, 'order_id': 1000051, 'order_criation_day': 51, 'sending_day': 51, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9716, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 56, 'transaction_id': 92, 'delivered': 1},
{'deliver_day': 58, 'order_id': 1000052, 'order_criation_day': 52, 'sending_day': 52, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9620, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 58, 'transaction_id': 93, 'delivered': 1},
{'deliver_day': 59, 'order_id': 1000053, 'order_criation_day': 53, 'sending_day': 53, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9647, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 59, 'transaction_id': 94, 'delivered': 1},
{'deliver_day': 59, 'order_id': 1000054, 'order_criation_day': 54, 'sending_day': 54, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9663, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 59, 'transaction_id': 95, 'delivered': 1},
{'deliver_day': 60, 'order_id': 1000056, 'order_criation_day': 56, 'sending_day': 56, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9715, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 60, 'transaction_id': 97, 'delivered': 1},
{'deliver_day': 61, 'order_id': 1000055, 'order_criation_day': 55, 'sending_day': 55, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9672, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 61, 'transaction_id': 96, 'delivered': 1},
{'deliver_day': 62, 'order_id': 1000058, 'order_criation_day': 58, 'sending_day': 58, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9603, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 62, 'transaction_id': 99, 'delivered': 1},
