{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10090, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 28, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10276, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 3000015, 'order_criation_day': 15, 'sending_day': 28, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 10097, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 4000021, 'order_criation_day': 21, 'sending_day': 28, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 5000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9934, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 29, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10225, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 3000016, 'order_criation_day': 16, 'sending_day': 29, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 10027, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 4000022, 'order_criation_day': 22, 'sending_day': 29, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9710, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 5000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9868, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 30, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10284, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 3000017, 'order_criation_day': 17, 'sending_day': 30, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 10008, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 4000023, 'order_criation_day': 23, 'sending_day': 30, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9717, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 5000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9801, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10229, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10256, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 31, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10094, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 3000018, 'order_criation_day': 18, 'sending_day': 31, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 10019, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 4000024, 'order_criation_day': 24, 'sending_day': 31, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9748, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 5000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9867, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 32, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10093, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 3000019, 'order_criation_day': 19, 'sending_day': 32, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9976, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 4000025, 'order_criation_day': 25, 'sending_day': 32, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9835, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 5000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9778, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 33, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10308, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 33, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10105, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
