Teste,Elemento,Tempo
A,d,4.638
A,a,5.469
A,b,5.448
A,c,4.106
A,d,3.75
A,a,4.802
A,b,4.517
A,c,4.777
A,d,6.242
A,a,4.582
A,b,5.142
A,c,5.06
A,d,4.749
A,a,5.132
A,b,5.6
A,c,5.759
A,d,4.937
A,a,5.355
A,b,4.873
A,c,4.848
A,d,5.136
A,a,4.8
A,b,5.497
A,c,4.548
A,d,5.229
A,a,5.639
A,b,5.522
A,c,5.216
A,d,4.489
A,a,4.79
A,b,4.856
A,c,5.293
A,d,5.338
A,a,5.405
A,b,5.21
A,c,5.328
A,d,4.835
A,a,4.66
A,b,4.998
A,c,5.274
A,d,5.296
A,a,4.119
A,b,4.769
A,c,4.802
A,d,4.598
A,a,4.641
A,b,5.033
A,c,4.346
A,d,4.938
A,a,5.202
A,b,4.694
A,c,5.337
A,d,6.32
A,a,3.745
A,b,4.249
A,c,4.132
A,d,4.931
A,a,4.532
A,b,4.24
A,c,3.396
A,d,4.887
A,a,5.613
A,b,5.523
A,c,5.208
A,d,5.254
A,a,4.869
A,b,5.403
A,c,5.258
A,d,4.572
A,a,3.904
A,b,5.62
A,c,4.965
A,d,5.258
A,a,5.662
A,b,4.916
A,c,5.039
A,d,5.494
A,a,4.846
A,b,4.037
A,c,5.093
A,d,5.496
A,a,4.248
A,b,5.561
A,c,4.473
A,d,5.097
A,a,4.59
A,b,5.033
A,c,5.455
A,d,5.115
A,a,4.966
A,b,4.662
A,c,4.585
A,d,3.837
A,a,5.622
A,b,5.21
A,c,5.199
A,d,5.121
A,a,5.757
A,b,3.785
A,c,4.703
A,d,4.928
A,a,6.0
A,b,5.459
A,c,4.807
A,d,5.006
A,a,4.763
A,b,4.815
A,c,5.481
A,d,5.672
A,a,5.018
A,b,5.436
A,c,5.737
A,d,4.574
A,a,4.486
A,b,4.943
A,c,5.86
A,d,5.126
A,a,5.192
A,b,5.307
A,c,5.03
A,d,4.331
A,a,5.22
A,b,5.096
A,c,4.75
A,d,5.269
A,a,4.875
A,b,6.467
A,c,3.731
A,d,5.22
A,a,5.523
A,b,4.629
A,c,5.139
A,d,5.665
A,a,5.579
A,b,5.698
A,c,4.444
A,d,4.591
A,a,5.288
A,b,5.761
A,c,4.332
A,d,4.399
A,a,4.696
A,b,5.015
A,c,5.466
A,d,5.309
A,a,4.945
A,b,5.0
A,c,4.894
A,d,5.337
A,a,5.999
A,b,4.045
A,c,4.499
A,d,4.234
A,a,4.391
A,b,5.118
A,c,4.591
A,d,5.603
A,a,5.113
A,b,4.537
A,c,5.222
A,d,4.712
A,a,5.584
A,b,4.656
A,c,5.218
A,d,4.887
A,a,5.052
A,b,5.078
A,c,5.452
A,d,5.576
A,a,5.608
A,b,4.547
A,c,5.136
A,d,4.471
A,a,5.375
A,b,4.936
A,c,4.565
A,d,4.607
A,a,4.862
A,b,4.962
A,c,4.562
A,d,4.752
A,a,4.864
A,b,5.066
A,c,5.622
A,d,4.742
A,a,4.899
A,b,5.411
A,c,5.346
A,d,5.468
A,a,4.49
A,b,4.4
A,c,5.223
A,d,5.788
A,a,5.477
A,b,5.125
A,c,5.604
A,d,4.235
A,a,4.714
A,b,5.006
A,c,5.12
A,d,5.231
A,a,4.777
A,b,4.872
A,c,5.391
A,d,5.315
A,a,5.055
A,b,5.033
A,c,5.179
A,d,5.086
A,a,4.664
A,b,4.992
A,c,5.614
A,d,5.356
A,a,4.67
A,b,5.627
A,c,5.532
A,d,5.361
A,a,5.689
A,b,4.721
A,c,4.733
A,d,4.756
A,a,4.39
A,b,4.888
A,c,4.989
A,d,4.908
A,a,5.144
A,b,5.266
A,c,5.405
A,d,5.005
A,a,5.434
A,b,5.518
A,c,4.846
A,d,5.631
A,a,4.758
A,b,5.838
A,c,4.973
A,d,4.671
A,a,4.809
A,b,5.701
A,c,4.703
A,d,5.042
A,a,5.561
A,b,5.74
A,c,4.587
A,d,4.798
A,a,4.786
A,b,5.433
A,c,4.822
A,d,4.894
A,a,5.069
A,b,4.937
A,c,5.528
A,d,4.383
A,a,4.615
A,b,4.719
A,c,4.859
A,d,4.867
A,a,4.848
A,b,5.156
A,c,5.091
A,d,5.665
A,a,5.317
A,b,4.363
A,c,5.24
A,d,4.444
A,a,4.403
A,b,3.679
A,c,5.063
A,d,4.569
A,a,4.798
A,b,5.567
A,c,5.084
A,d,5.368
A,a,5.104
A,b,5.375
A,c,5.331
A,d,4.776
A,a,5.057
A,b,5.113
A,c,5.437
A,d,4.973
A,a,5.034
A,b,5.802
A,c,5.44
A,d,4.406
A,a,4.945
A,b,4.501
A,c,5.789
A,d,4.807
A,a,4.699
A,b,5.704
A,c,5.384
A,d,4.736
A,a,4.695
A,b,4.546
A,c,5.782
A,d,4.936
A,a,4.026
A,b,4.311
A,c,4.544
A,d,5.922
A,a,4.876
A,b,5.096
A,c,4.574
A,d,5.584
A,a,4.554
A,b,5.273
A,c,4.865
A,d,4.857
A,a,5.192
A,b,5.214
A,c,5.495
A,d,6.199
A,a,5.14
A,b,5.523
A,c,4.66
A,d,5.425
A,a,4.911
A,b,5.549
A,c,4.401
A,d,4.582
A,a,4.491
A,b,4.575
A,c,3.558
A,d,4.935
A,a,4.141
A,b,5.588
A,c,5.396
A,d,5.203
A,a,5.446
A,b,4.104
A,c,4.956
A,d,4.812
A,a,4.804
A,b,5.515
A,c,4.489
A,d,4.55
A,a,5.993
A,b,5.039
A,c,4.836
A,d,4.943
A,a,4.713
A,b,4.921
A,c,5.035
A,d,4.728
A,a,5.214
A,b,5.018
A,c,5.207
A,d,5.468
A,a,4.914
A,b,4.616
A,c,4.856
A,d,5.935
A,a,4.631
A,b,5.128
A,c,5.205
A,d,5.075
A,a,5.817
A,b,5.362
A,c,4.289
A,d,5.385
A,a,5.472
A,b,5.39
A,c,5.655
A,d,4.293
A,a,4.978
A,b,4.68
A,c,5.28
A,d,5.251
A,a,4.524
A,b,4.484
A,c,5.189
A,d,4.909
A,a,4.636
A,b,5.16
A,c,4.598
A,d,5.173
A,a,4.845
A,b,5.256
A,c,4.513
A,d,3.876
A,a,3.807
A,b,4.586
A,c,4.795
A,d,4.625
A,a,5.023
A,b,4.559
A,c,5.371
A,d,5.277
A,a,5.082
A,b,4.021
A,c,5.022
A,d,5.065
A,a,4.535
A,b,5.296
A,c,4.985
A,d,4.806
A,a,5.09
A,b,4.835
A,c,4.891
A,d,4.608
A,a,5.382
A,b,4.831
A,c,5.378
A,d,4.552
A,a,3.919
A,b,4.632
A,c,4.76
A,d,5.708
A,a,5.337
A,b,5.145
A,c,5.256
A,d,5.384
A,a,4.875
A,b,5.488
A,c,5.166
A,d,5.051
A,a,4.801
A,b,5.165
A,c,4.708
A,d,4.79
A,a,5.738
A,b,4.671
A,c,5.79
A,d,4.214
A,a,5.116
A,b,5.188
A,c,4.505
A,d,5.138
A,a,4.522
A,b,4.683
A,c,5.177
A,d,4.27
A,a,4.632
A,b,5.411
A,c,5.251
A,d,6.082
A,a,5.629
A,b,5.361
A,c,5.536
A,d,4.994
A,a,4.604
A,b,4.74
A,c,5.044
A,d,5.131
A,a,5.306
A,b,5.21
A,c,5.253
A,d,5.102
A,a,4.986
A,b,5.13
A,c,4.745
A,d,5.412
A,a,4.529
A,b,4.528
A,c,4.638
A,d,4.579
A,a,5.751
A,b,5.647
A,c,5.242
A,d,4.863
A,a,5.452
A,b,4.97
A,c,6.063
A,d,5.435
A,a,4.584
A,b,5.423
A,c,5.199
A,d,6.239
A,a,4.339
A,b,4.819
A,c,5.396
A,d,6.1
A,a,4.863
A,b,4.79
A,c,4.279
A,d,5.979
A,a,5.508
A,b,5.127
A,c,6.082
A,d,4.546
A,a,4.793
A,b,4.878
A,c,5.017
A,d,5.574
A,a,4.5
A,b,4.464
A,c,5.837
A,d,4.79
A,a,5.269
A,b,4.571
A,c,5.307
A,d,4.166
A,a,3.863
A,b,3.63
A,c,5.712
A,d,5.6
A,a,6.111
A,b,4.601
A,c,5.041
A,d,5.406
A,a,4.849
A,b,3.921
A,c,5.667
A,d,5.831
A,a,5.187
A,b,4.436
A,c,5.288
A,d,5.592
A,a,4.872
A,b,4.995
A,c,4.861
A,d,5.479
A,a,5.133
A,b,5.771
A,c,5.363
A,d,5.576
A,a,4.721
A,b,4.822
A,c,5.264
A,d,5.1
A,a,4.161
A,b,4.507
A,c,5.201
A,d,4.832
A,a,5.816
A,b,5.556
A,c,5.961
A,d,5.223
A,a,5.469
A,b,4.58
A,c,4.755
A,d,4.502
A,a,5.533
A,b,5.969
A,c,5.384
A,d,5.055
A,a,6.545
A,b,4.708
A,c,5.898
A,d,5.028
A,a,4.834
A,b,5.577
A,c,4.954
A,d,4.931
A,a,4.99
A,b,5.57
A,c,4.331
A,d,4.701
A,a,5.13
A,b,4.829
A,c,5.528
A,d,5.112
A,a,5.003
A,b,4.788
A,c,5.631
A,d,4.968
A,a,5.438
A,b,4.906
A,c,4.45
A,d,5.619
A,a,4.27
A,b,5.266
A,c,4.741
A,d,4.48
A,a,5.08
A,b,5.073
A,c,5.245
A,d,4.17
A,a,4.732
A,b,5.121
A,c,5.703
A,d,5.407
A,a,5.33
A,b,4.488
A,c,5.008
A,d,5.168
A,a,5.242
A,b,5.376
A,c,4.78
A,d,5.544
A,a,5.815
A,b,4.674
A,c,4.805
A,d,4.876
A,a,4.58
A,b,5.245
A,c,3.976
A,d,4.713
A,a,5.625
A,b,4.914
A,c,5.403
A,d,5.404
A,a,5.109
A,b,5.346
A,c,5.097
A,d,5.74
A,a,5.308
A,b,5.202
A,c,4.815
A,d,6.249
A,a,4.726
A,b,5.364
A,c,4.3
A,d,4.576
A,a,5.269
A,b,4.689
A,c,4.675
A,d,4.896
A,a,5.879
A,b,4.222
A,c,5.884
A,d,4.943
A,a,5.324
A,b,5.18
A,c,4.337
A,d,5.35
A,a,5.565
A,b,5.141
A,c,5.053
A,d,5.745
A,a,4.892
A,b,4.732
A,c,5.325
A,d,5.033
A,a,4.977
A,b,4.798
A,c,5.603
A,d,5.098
A,a,4.806
A,b,4.651
A,c,4.678
A,d,4.931
A,a,3.578
A,b,4.426
A,c,4.596
A,d,4.586
A,a,5.077
A,b,5.122
A,c,5.263
A,d,5.255
A,a,5.121
A,b,3.793
A,c,4.687
A,d,5.42
A,a,5.265
A,b,5.401
A,c,5.252
A,d,5.625
A,a,4.605
A,b,4.49
A,c,5.075
A,d,5.539
A,a,4.889
A,b,4.756
A,c,4.447
A,d,4.915
A,a,5.163
A,b,5.312
A,c,4.56
A,d,5.083
A,a,5.075
A,b,5.443
A,c,5.882
A,d,4.513
A,a,6.338
A,b,3.573
A,c,5.293
A,d,5.0
A,a,3.794
A,b,5.123
A,c,4.731
A,d,4.415
A,a,5.295
A,b,5.514
A,c,5.084
A,d,4.841
A,a,6.15
A,b,4.817
A,c,5.2
A,d,5.082
A,a,5.616
A,b,4.41
A,c,5.472
A,d,5.341
A,a,5.292
A,b,4.77
A,c,4.615
A,d,5.789
A,a,4.928
A,b,4.973
A,c,3.951
A,d,5.578
A,a,4.86
A,b,4.549
A,c,4.608
A,d,5.226
A,a,5.661
A,b,4.737
A,c,4.671
A,d,5.205
A,a,4.897
A,b,3.932
A,c,5.596
A,d,5.36
A,a,4.594
A,b,5.158
A,c,5.073
A,d,4.994
A,a,4.65
A,b,5.538
A,c,4.866
A,d,4.909
A,a,4.972
A,b,4.096
A,c,4.431
A,d,5.082
A,a,4.851
A,b,4.093
A,c,5.12
A,d,4.577
A,a,5.937
A,b,5.879
A,c,5.375
A,d,5.362
A,a,4.572
A,b,5.022
A,c,4.756
A,d,4.713
A,a,5.533
A,b,4.678
A,c,5.892
A,d,4.547
A,a,4.879
A,b,5.99
A,c,4.937
A,d,5.153
A,a,4.692
A,b,5.706
A,c,5.708
A,d,5.098
A,a,4.835
A,b,4.658
A,c,4.27
A,d,5.822
A,a,4.825
A,b,5.384
A,c,5.114
A,d,4.65
A,a,3.588
A,b,6.106
A,c,5.172
A,d,5.197
A,a,4.373
A,b,4.607
A,c,5.025
A,d,4.571
A,a,4.778
A,b,5.301
A,c,4.095
A,d,4.303
A,a,5.186
A,b,5.26
A,c,5.308
A,d,4.835
A,a,6.164
A,b,5.557
A,c,5.877
A,d,5.688
A,a,5.15
A,b,5.878
A,c,5.641
A,d,5.406
A,a,4.315
A,b,4.487
A,c,4.232
A,d,4.786
A,a,4.548
A,b,3.917
A,c,4.867
A,d,4.955
A,a,5.362
A,b,4.669
A,c,5.068
A,d,4.555
A,a,4.404
A,b,4.299
A,c,5.477
A,d,4.423
A,a,5.508
A,b,4.478
A,c,5.451
A,d,5.176
A,a,5.305
A,b,5.14
A,c,5.228
A,d,4.817
A,a,4.586
A,b,5.41
A,c,4.402
A,d,5.012
A,a,4.578
A,b,4.829
A,c,4.888
A,d,4.788
A,a,5.745
A,b,4.614
A,c,5.43
A,d,4.765
A,a,4.262
A,b,4.051
A,c,4.643
A,d,5.263
A,a,5.277
A,b,5.146
A,c,4.755
A,d,4.623
A,a,5.062
A,b,5.301
A,c,4.904
A,d,4.585
A,a,5.155
A,b,4.073
A,c,5.067
A,d,5.098
A,a,4.86
A,b,4.706
A,c,4.913
A,d,4.733
A,a,5.609
A,b,5.477
A,c,4.932
A,d,6.011
A,a,5.448
A,b,5.125
A,c,5.284
A,d,4.602
A,a,4.329
A,b,5.606
A,c,4.939
A,d,5.453
A,a,4.381
A,b,4.842
A,c,5.637
A,d,4.463
A,a,4.653
A,b,5.448
A,c,4.743
A,d,4.998
A,a,5.109
A,b,5.591
A,c,5.433
A,d,5.352
A,a,5.474
A,b,5.377
A,c,5.361
A,d,4.489
A,a,4.493
A,b,4.59
A,c,5.176
A,d,4.996
A,a,5.247
A,b,4.937
A,c,4.428
A,d,5.553
A,a,4.41
A,b,4.986
A,c,5.471
A,d,4.508
A,a,5.856
A,b,5.16
A,c,4.419
A,d,4.922
A,a,5.198
A,b,4.107
A,c,4.931
A,d,6.057
A,a,4.609
A,b,5.309
A,c,4.996
A,d,4.698
A,a,4.945
A,b,5.484
A,c,5.338
A,d,4.911
A,a,4.769
A,b,3.512
A,c,4.87
A,d,4.837
A,a,4.434
A,b,5.78
A,c,4.897
A,d,5.617
A,a,4.67
A,b,4.53
A,c,5.071
A,d,4.858
A,a,6.147
A,b,6.156
A,c,5.203
A,d,5.628
A,a,5.649
A,b,5.486
A,c,5.168
A,d,5.067
A,a,5.467
A,b,4.981
A,c,5.028
A,d,5.387
A,a,4.932
A,b,4.48
A,c,5.091
A,d,5.0
A,a,6.013
A,b,4.393
A,c,5.013
A,d,4.109
A,a,4.481
A,b,4.974
A,c,4.515
A,d,5.493
A,a,4.81
A,b,5.188
A,c,5.049
A,d,4.278
A,a,4.881
A,b,4.638
A,c,4.643
A,d,5.024
A,a,4.597
A,b,5.673
A,c,5.023
A,d,5.576
A,a,5.127
A,b,4.902
A,c,5.269
A,d,5.347
A,a,5.986
A,b,4.644
A,c,5.083
A,d,5.626
A,a,5.504
A,b,4.54
A,c,5.702
A,d,5.494
A,a,5.746
A,b,4.752
A,c,5.611
A,d,4.827
A,a,4.887
A,b,4.989
A,c,4.828
A,d,4.871
A,a,4.973
A,b,5.936
A,c,5.347
A,d,5.19
A,a,4.797
A,b,4.724
A,c,5.019
A,d,5.194
A,a,4.331
A,b,5.278
A,c,5.169
A,d,4.324
A,a,4.406
A,b,5.731
A,c,4.708
A,d,5.449
A,a,4.712
A,b,4.638
A,c,3.905
A,d,5.198
A,a,5.05
A,b,4.344
A,c,4.927
A,d,3.991
A,a,5.19
A,b,5.853
A,c,4.999
A,d,4.23
A,a,5.137
A,b,5.151
A,c,4.922
A,d,4.586
A,a,5.124
A,b,5.198
A,c,4.597
A,d,5.359
A,a,4.179
A,b,4.803
A,c,5.082
A,d,5.469
A,a,5.535
A,b,5.003
A,c,4.248
A,d,4.409
A,a,4.588
A,b,5.275
A,c,5.097
A,d,5.83
A,a,5.741
A,b,5.04
A,c,5.069
A,d,4.715
A,a,4.302
A,b,4.133
A,c,4.483
A,d,5.177
A,a,5.294
A,b,6.385
A,c,5.179
A,d,4.89
A,a,4.803
A,b,4.774
A,c,4.491
A,d,4.653
A,a,4.473
A,b,4.935
A,c,5.239
A,d,5.183
A,a,5.04
A,b,4.819
A,c,3.737
A,d,5.086
A,a,4.084
A,b,4.779
A,c,5.433
A,d,4.466
A,a,4.924
A,b,4.936
A,c,6.105
A,d,5.337
A,a,4.915
A,b,5.326
A,c,5.979
A,d,4.835
A,a,4.409
A,b,4.55
A,c,5.322
A,d,4.953
A,a,4.475
A,b,4.201
A,c,4.543
A,d,5.254
A,a,4.496
A,b,4.967
A,c,5.134
A,d,5.246
A,a,4.824
A,b,4.417
A,c,5.722
A,d,5.413
A,a,5.121
A,b,5.842
A,c,4.568
A,d,5.83
A,a,5.015
A,b,5.035
A,c,4.749
A,d,4.666
A,a,5.019
A,b,4.516
A,c,4.804
A,d,4.716
A,a,4.866
A,b,5.362
A,c,5.892
A,d,5.521
A,a,5.006
A,b,5.227
A,c,4.957
A,d,4.775
A,a,5.414
A,b,3.89
A,c,4.942
A,d,4.633
A,a,4.348
A,b,4.811
A,c,4.968
A,d,5.001
A,a,4.807
A,b,4.947
A,c,3.94
A,d,4.459
A,a,4.747
A,b,4.099
A,c,5.157
A,d,5.099
A,a,4.356
A,b,5.263
A,c,4.588
A,d,4.796
A,a,4.472
A,b,4.567
A,c,4.724
A,d,5.131
A,a,5.712
A,b,5.289
A,c,4.364
A,d,4.87
A,a,4.922
A,b,5.384
A,c,5.372
A,d,4.735
A,a,5.514
A,b,4.592
A,c,5.754
A,d,4.679
A,a,4.599
A,b,4.927
A,c,5.022
A,d,4.908
A,a,4.692
A,b,4.857
A,c,5.168
A,d,5.915
A,a,5.621
A,b,4.15
A,c,5.258
A,d,5.326
A,a,4.841
A,b,5.006
A,c,5.395
A,d,4.514
A,a,4.603
A,b,4.59
A,c,5.088
A,d,4.779
A,a,4.206
A,b,6.336
A,c,5.82
A,d,5.723
A,a,4.763
A,b,5.199
A,c,4.891
A,d,6.313
A,a,4.303
A,b,5.022
A,c,4.808
A,d,4.314
A,a,4.945
A,b,5.607
A,c,4.342
A,d,4.644
A,a,4.139
A,b,5.366
A,c,4.132
A,d,5.181
A,a,4.897
A,b,5.835
A,c,5.698
A,d,5.632
A,a,5.775
A,b,4.702
A,c,4.875
A,d,4.771
A,a,5.581
A,b,5.284
A,c,4.324
A,d,4.967
A,a,4.422
A,b,5.426
A,c,4.48
A,d,4.408
A,a,4.483
A,b,4.519
A,c,4.873
A,d,4.946
A,a,5.455
A,b,4.748
A,c,3.925
A,d,4.798
A,a,5.059
A,b,4.385
A,c,5.4
A,d,4.716
A,a,4.83
A,b,4.865
A,c,4.445
A,d,4.08
A,a,5.563
A,b,4.596
A,c,4.317
A,d,4.84
A,a,4.726
A,b,5.793
A,c,5.398
A,d,5.991
A,a,4.968
A,b,4.528
A,c,5.253
A,d,4.958
A,a,5.204
A,b,4.404
A,c,6.247
A,d,5.055
A,a,5.115
A,b,4.605
A,c,5.903
A,d,4.829
A,a,5.403
A,b,5.238
A,c,5.266
A,d,5.078
A,a,4.665
A,b,5.06
A,c,4.927
A,d,4.76
A,a,5.142
A,b,5.143
A,c,4.948
A,d,5.283
A,a,5.51
A,b,5.478
A,c,4.798
A,d,4.594
A,a,4.987
A,b,4.72
A,c,4.287
A,d,4.188
A,a,4.347
A,b,4.412
A,c,4.502
A,d,5.018
A,a,5.248
A,b,4.746
A,c,5.493
A,d,5.249
A,a,5.186
A,b,5.36
A,c,4.643
A,d,5.573
A,a,4.846
A,b,5.437
A,c,5.247
A,d,5.066
A,a,6.166
A,b,4.88
A,c,5.491
A,d,4.989
A,a,4.768
A,b,5.305
A,c,4.689
A,d,5.927
A,a,4.986
A,b,5.71
A,c,4.922
A,d,4.979
A,a,4.528
A,b,4.794
A,c,4.214
A,d,4.696
A,a,4.375
A,b,4.617
A,c,5.216
A,d,4.943
A,a,5.399
A,b,5.028
A,c,5.281
A,d,4.924
A,a,4.565
A,b,4.312
A,c,5.85
A,d,4.317
A,a,4.999
A,b,4.393
A,c,4.718
A,d,3.994
A,a,4.39
A,b,5.054
A,c,5.377
A,d,4.983
A,a,5.097
A,b,4.702
A,c,5.639
A,d,4.531
A,a,5.314
A,b,4.929
A,c,4.841
A,d,5.214
A,a,5.117
A,b,5.143
A,c,5.0
A,d,4.608
A,a,4.581
A,b,4.953
A,c,5.113
A,d,4.419
A,a,5.44
A,b,5.332
A,c,4.668
A,d,4.125
A,a,5.63
A,b,4.25
A,c,5.341
A,d,5.324
A,a,4.446
A,b,5.503
A,c,5.149
A,d,4.956
A,a,5.839
A,b,5.821
A,c,5.479
A,d,5.931
A,a,4.76
A,b,5.018
A,c,5.429
A,d,4.88
A,a,5.159
A,b,3.455
A,c,5.192
A,d,6.043
A,a,4.288
A,b,5.951
A,c,5.282
A,d,5.66
A,a,3.311
A,b,5.443
A,c,5.329
A,d,4.837
A,a,4.344
A,b,4.854
A,c,5.398
A,d,5.666
A,a,4.806
A,b,5.265
A,c,4.632
A,d,4.978
A,a,5.595
A,b,4.33
A,c,4.821
A,d,4.781
A,a,4.502
A,b,5.042
A,c,5.625
A,d,4.394
A,a,3.7
A,b,4.785
A,c,5.593
A,d,4.295
A,a,4.635
A,b,4.408
A,c,5.138
A,d,5.673
A,a,4.129
A,b,5.648
A,c,5.185
A,d,5.435
A,a,4.97
A,b,4.982
A,c,4.694
A,d,5.018
A,a,6.044
A,b,4.019
A,c,5.08
A,d,5.492
A,a,4.309
A,b,5.44
A,c,5.291
A,d,4.815
A,a,4.633
A,b,4.443
A,c,5.526
A,d,4.514
A,a,4.682
A,b,4.951
A,c,4.069
A,d,5.17
A,a,5.978
A,b,4.528
A,c,4.907
A,d,4.717
A,a,5.088
A,b,4.658
A,c,4.579
A,d,5.387
A,a,5.305
A,b,5.038
A,c,4.67
A,d,4.617
A,a,5.358
A,b,4.735
A,c,5.316
A,d,4.768
A,a,4.265
A,b,5.336
A,c,4.257
A,d,5.41
A,a,5.031
A,b,4.91
A,c,4.728
A,d,4.091
A,a,4.56
A,b,3.606
A,c,5.466
A,d,4.39
A,a,4.486
A,b,5.992
A,c,5.98
A,d,4.873
A,a,5.483
A,b,4.667
A,c,4.189
A,d,4.855
A,a,5.092
A,b,5.021
A,c,5.448
A,d,4.807
A,a,4.917
A,b,5.138
A,c,5.466
A,d,5.344
A,a,4.843
A,b,5.472
A,c,4.672
A,d,4.997
A,a,4.607
A,b,5.183
A,c,4.587
A,d,3.781
A,a,4.669
A,b,4.533
A,c,5.219
A,d,5.192
A,a,4.116
A,b,4.911
A,c,5.479
A,d,4.299
A,a,5.023
A,b,5.118
A,c,4.752
A,d,5.905
A,a,5.732
A,b,4.894
A,c,5.055
A,d,5.691
A,a,4.576
A,b,5.354
A,c,5.089
A,d,4.953
A,a,5.103
A,b,4.636
A,c,5.258
A,d,4.532
A,a,4.963
A,b,4.683
A,c,4.288
A,d,4.64
A,a,5.24
A,b,4.912
A,c,5.749
A,d,5.571
A,a,5.376
A,b,5.096
A,c,5.049
A,d,5.339
A,a,4.358
A,b,5.891
A,c,4.795
A,d,5.183
A,a,5.107
A,b,5.441
A,c,4.08
A,d,5.524
A,a,4.537
A,b,4.495
A,c,4.485
A,d,5.414
A,a,4.464
A,b,5.515
A,c,6.196
A,d,4.974
A,a,4.571
A,b,5.0
A,c,4.689
A,d,4.057
A,a,4.802
A,b,5.543
A,c,4.295
A,d,4.36
A,a,5.457
A,b,4.965
A,c,5.027
A,d,5.618
A,a,4.777
A,b,4.779
A,c,4.376
A,d,3.19
A,a,4.176
A,b,4.818
A,c,4.772
A,d,4.377
A,a,5.058
A,b,4.422
A,c,4.273
A,d,5.529
A,a,5.376
A,b,4.03
A,c,4.547
A,d,5.23
A,a,4.877
A,b,5.359
A,c,5.484
A,d,5.156
A,a,3.965
A,b,5.565
A,c,5.642
A,d,4.275
A,a,4.994
A,b,4.909
A,c,5.668
A,d,5.042
A,a,5.563
A,b,5.427
A,c,5.049
A,d,4.917
A,a,4.728
A,b,4.782
A,c,5.036
A,d,5.015
A,a,5.291
A,b,5.277
A,c,5.701
A,d,5.608
A,a,5.394
A,b,4.94
A,c,4.459
A,d,4.77
A,a,5.4
A,b,4.663
A,c,4.608
A,d,5.021
A,a,4.481
A,b,5.661
A,c,5.735
A,d,5.198
A,a,4.242
A,b,5.069
A,c,4.234
A,d,4.622
A,a,4.553
A,b,4.747
A,c,3.515
A,d,5.199
A,a,5.003
A,b,4.557
A,c,4.945
A,d,4.351
A,a,5.392
A,b,5.149
A,c,5.583
A,d,5.84
A,a,3.866
A,b,5.174
A,c,4.848
A,d,4.578
A,a,3.713
A,b,4.37
A,c,4.278
A,d,4.553
A,a,4.558
A,b,5.066
A,c,4.627
A,d,5.211
A,a,4.41
A,b,5.081
A,c,4.446
A,d,5.59
A,a,4.869
A,b,4.985
A,c,4.046
A,d,5.205
A,a,5.13
A,b,5.053
A,c,5.28
A,d,5.283
A,a,5.802
A,b,4.522
A,c,5.485
A,d,5.506
A,a,4.9
A,b,4.069
A,c,3.943
A,d,4.754
A,a,4.612
A,b,4.562
A,c,5.577
A,d,5.766
A,a,4.207
A,b,4.698
A,c,4.683
A,d,4.685
A,a,4.799
A,b,5.005
A,c,4.636
A,d,4.144
A,a,4.963
A,b,4.648
A,c,5.366
A,d,5.766
A,a,4.831
A,b,5.779
A,c,4.644
A,d,4.81
A,a,5.629
A,b,4.86
A,c,4.971
A,d,5.483
A,a,4.896
A,b,4.815
A,c,3.348
A,d,5.504
A,a,5.336
A,b,4.8
A,c,4.429
A,d,4.811
A,a,4.139
A,b,4.861
A,c,4.648
A,d,5.589
A,a,5.54
A,b,4.777
A,c,4.405
A,d,5.595
A,a,5.392
A,b,5.687
A,c,4.511
A,d,5.036
A,a,4.731
A,b,4.229
A,c,4.741
A,d,5.475
A,a,5.957
A,b,5.391
A,c,4.665
A,d,4.889
A,a,4.556
A,b,4.639
A,c,4.751
A,d,4.804
A,a,5.134
A,b,4.551
A,c,4.793
A,d,5.097
A,a,5.001
A,b,5.387
A,c,5.358
A,d,5.035
A,a,5.09
A,b,5.579
A,c,4.762
A,d,4.515
A,a,4.36
A,b,4.706
A,c,5.768
A,d,5.733
A,a,5.197
A,b,4.9
A,c,4.8
A,d,4.588
A,a,4.93
A,b,5.083
A,c,5.383
A,d,5.211
A,a,5.168
A,b,5.609
A,c,4.494
A,d,4.843
A,a,4.428
A,b,4.88
A,c,5.061
A,d,4.741
A,a,5.468
A,b,4.998
A,c,4.494
A,d,5.271
A,a,4.958
A,b,5.059
A,c,4.446
A,d,5.09
A,a,5.059
A,b,4.827
A,c,4.033
A,d,5.4
A,a,4.936
A,b,4.868
A,c,5.006
A,d,5.232
A,a,5.157
A,b,4.896
A,c,6.343
A,d,5.09
A,a,5.161
A,b,5.543
A,c,5.032
A,d,4.841
A,a,5.002
A,b,4.245
A,c,5.699
A,d,5.15
A,a,4.032
A,b,4.659
A,c,4.137
A,d,4.483
A,a,5.21
A,b,5.015
A,c,5.586
A,d,3.959
A,a,5.135
A,b,5.437
A,c,5.553
A,d,5.699
A,a,5.425
A,b,5.002
A,c,4.924
A,d,4.749
A,a,5.245
A,b,5.225
A,c,4.606
A,d,4.234
A,a,5.473
A,b,4.291
A,c,5.604
A,d,4.302
A,a,4.626
A,b,4.797
A,c,5.62
A,d,5.235
A,a,4.505
A,b,4.537
A,c,4.418
A,d,5.471
A,a,4.972
A,b,5.075
A,c,4.385
A,d,4.682
A,a,4.446
A,b,4.389
A,c,4.92
A,d,4.283
A,a,5.194
A,b,5.574
A,c,4.103
A,d,4.447
A,a,5.37
A,b,5.179
A,c,3.84
